timestamp,equity,peak,drawdown,trade_return,engine
2019-12-22 07:00:00+00:00,0.9942410789137963,1.0,-0.005758921086203683,-0.005758921086203637,false_break
2019-12-22 07:00:00+00:00,0.9942410789137963,1.0,-0.005758921086203683,-0.0,boundary
2019-12-22 16:00:00+00:00,0.9878111149231315,1.0,-0.01218888507686855,-0.0064672081319447445,false_break
2019-12-23 18:00:00+00:00,0.9878111149231315,1.0,-0.01218888507686855,0.0,boundary
2019-12-24 10:00:00+00:00,0.9863775532077352,1.0,-0.013622446792264764,-0.0014512508451655734,false_break
2019-12-24 10:00:00+00:00,0.9863775532077352,1.0,-0.013622446792264764,-0.0,boundary
2019-12-25 21:00:00+00:00,0.9863775532077352,1.0,-0.013622446792264764,0.0,boundary
2019-12-26 08:00:00+00:00,0.9863775532077352,1.0,-0.013622446792264764,-0.0,boundary
2019-12-27 04:00:00+00:00,0.9863775532077352,1.0,-0.013622446792264764,-0.0,boundary
2019-12-27 13:00:00+00:00,0.9863775532077352,1.0,-0.013622446792264764,-0.0,boundary
2019-12-28 00:00:00+00:00,0.9842861875577237,1.0,-0.01571381244227632,-0.0021202486240794,false_break
2019-12-28 08:00:00+00:00,0.9842861875577237,1.0,-0.01571381244227632,-0.0,boundary
2019-12-28 15:00:00+00:00,0.9842861875577237,1.0,-0.01571381244227632,-0.0,boundary
2019-12-29 00:00:00+00:00,0.9842861875577237,1.0,-0.01571381244227632,-0.0,boundary
2019-12-30 00:00:00+00:00,0.9842861875577237,1.0,-0.01571381244227632,-0.0,boundary
2019-12-30 06:00:00+00:00,0.9842861875577237,1.0,-0.01571381244227632,-0.0,boundary
2019-12-30 09:00:00+00:00,0.9842861875577237,1.0,-0.01571381244227632,-0.0,boundary
2019-12-30 15:00:00+00:00,0.9768978700187079,1.0,-0.02310212998129213,-0.0075062696524758705,false_break
2019-12-31 14:00:00+00:00,0.9768978700187079,1.0,-0.02310212998129213,-0.0,boundary
2020-01-02 02:00:00+00:00,0.9699016006517642,1.0,-0.03009839934823577,-0.007161720361627609,false_break
2020-01-02 02:00:00+00:00,0.9699016006517642,1.0,-0.03009839934823577,-0.0,boundary
2020-01-02 10:00:00+00:00,0.9699016006517642,1.0,-0.03009839934823577,-0.0,boundary
2020-01-03 16:00:00+00:00,0.9534461801002779,1.0,-0.04655381989972207,-0.01696607216693775,false_break
2020-01-04 10:00:00+00:00,0.9534461801002779,1.0,-0.04655381989972207,0.0,boundary
2020-01-05 01:00:00+00:00,0.9384704299088609,1.0,-0.06152957009113913,-0.015706969626583422,false_break
2020-01-05 21:00:00+00:00,0.9384704299088609,1.0,-0.06152957009113913,0.0,boundary
2020-01-06 02:00:00+00:00,0.9384704299088609,1.0,-0.06152957009113913,-0.0,boundary
2020-01-06 10:00:00+00:00,0.9384704299088609,1.0,-0.06152957009113913,-0.0,boundary
2020-01-07 18:00:00+00:00,0.9384704299088609,1.0,-0.06152957009113913,0.0,boundary
2020-01-08 02:00:00+00:00,0.9384704299088609,1.0,-0.06152957009113913,-0.0,boundary
2020-01-09 13:00:00+00:00,0.9384704299088609,1.0,-0.06152957009113913,0.0,boundary
2020-01-09 22:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,0.03584639952683726,false_break
2020-01-24 11:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-01-24 23:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-01-26 10:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,0.0,boundary
2020-01-27 22:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,0.0,boundary
2020-01-28 22:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-01-29 04:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-01-30 07:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-06 18:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,0.0,boundary
2020-02-07 22:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-09 14:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,0.0,boundary
2020-02-10 05:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-10 07:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-10 15:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-12 14:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,0.0,boundary
2020-02-12 21:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-15 16:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-16 00:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-16 23:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-17 06:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-18 02:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-18 09:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-18 15:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-19 12:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-20 08:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-21 04:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-02-25 20:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,0.0,boundary
2020-02-27 09:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,0.0,boundary
2020-02-29 02:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,0.0,boundary
2020-03-07 02:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-03-07 12:00:00+00:00,0.9721112158834966,1.0,-0.027888784116503418,-0.0,boundary
2020-03-07 16:00:00+00:00,0.9608158770749264,1.0,-0.03918412292507356,-0.011619389452578632,false_break
2020-03-09 00:00:00+00:00,0.9608158770749264,1.0,-0.03918412292507356,0.0,boundary
2020-03-09 06:00:00+00:00,0.9608158770749264,1.0,-0.03918412292507356,-0.0,boundary
2020-04-18 22:00:00+00:00,0.9608158770749264,1.0,-0.03918412292507356,-0.0,boundary
2020-04-19 00:00:00+00:00,0.9608158770749264,1.0,-0.03918412292507356,-0.0,boundary
