engine,entry_time,exit_time,side,entry_price,exit_price,hold_bars,gross_return,exit_reason,entry_confidence,entry_base_confirms,entry_box_width_pct,entry_warmup,take_profit_target,early_favorable_excursion,early_adverse_excursion,net_return,weighted_return
false_break,2022-04-24 14:00:00+00:00,2022-04-24 16:00:00+00:00,1,39753.4,39292.17450000001,2,-0.011602164846277074,price_stop,0.6163360122014994,3.0,0.01680342645744362,False,,0.002384701685893331,0.021371756881172432,-0.013202164846277075,-0.013202164846277075
false_break,2022-04-27 06:00:00+00:00,2022-04-28 12:00:00+00:00,1,38648.3,39575.0,30,0.02397776875050117,time_stop_max,0.4944815679765703,2.0,0.04987985672504786,False,,0.0327905755233735,0.0059769769951071305,0.02237776875050117,0.02237776875050117
false_break,2022-05-02 16:00:00+00:00,2022-05-03 11:00:00+00:00,-1,38563.2,38564.9,19,-4.4083478549561406e-05,time_stop_early,0.9918710049926538,4.0,0.019554782798107885,False,,0.013525848477304758,0.009405339805825363,-0.0016440834785495615,-0.0016440834785495615
false_break,2022-05-04 05:00:00+00:00,2022-05-05 11:00:00+00:00,1,38082.1,39500.8,30,0.037253722877677475,time_stop_max,0.49543841369101776,2.0,0.01699766206870606,False,,0.05214785949304268,0.00021795016556325209,0.03565372287767748,0.03565372287767748
false_break,2022-05-05 13:00:00+00:00,2022-05-06 09:00:00+00:00,-1,39000.2,36391.6,20,0.06688683647776161,state_stop,0.6223820978431974,3.0,0.027829643608665373,False,,0.08883287778011395,0.0017384526233199527,0.06528683647776161,0.06528683647776161
false_break,2022-05-31 13:00:00+00:00,2022-06-01 05:00:00+00:00,-1,31392.5,31624.7,16,-0.0073966711794217765,time_stop_early,0.6219008792718794,3.0,0.06827405696689766,False,,0.005023492872501367,0.03368639006132046,-0.008996671179421777,-0.008996671179421777
false_break,2022-06-01 14:00:00+00:00,2022-06-02 20:00:00+00:00,-1,31182.0,30246.0,30,0.030017317683278866,time_stop_max,0.6156332047313626,3.0,0.029568046736364994,False,,0.06029119363735491,0.0018824963119747906,0.028417317683278865,0.028417317683278865
false_break,2022-06-05 11:00:00+00:00,2022-06-06 17:00:00+00:00,1,29718.0,31347.0,30,0.05481526347668075,time_stop_max,0.6311005231870794,3.0,0.01624969154496724,False,,0.06876976916346988,0.003301029678982381,0.053215263476680756,0.053215263476680756
false_break,2022-08-29 07:00:00+00:00,2022-08-30 13:00:00+00:00,1,19894.9,20271.8,30,0.018944553629322014,time_stop_max,0.6128700844763759,3.0,0.02458896501113349,False,,0.03410924407762783,0.0063785191179649425,0.017344553629322013,0.017344553629322013
false_break,2022-08-30 13:00:00+00:00,2022-08-31 05:00:00+00:00,-1,20271.8,20353.0,16,-0.004005564380074711,time_stop_early,0.6248505676334972,3.0,0.023207197519049504,False,,0.0380627275328288,0.009199972375418142,-0.005605564380074711,-0.005605564380074711
false_break,2022-08-31 12:00:00+00:00,2022-09-01 18:00:00+00:00,-1,20304.0,19814.7,30,0.024098699763593356,time_stop_max,0.7451901447361617,3.0,0.027062647754137095,False,,0.03697793538219063,0.0059594168636720735,0.022498699763593356,0.022498699763593356
false_break,2022-09-02 16:00:00+00:00,2022-09-03 22:00:00+00:00,-1,20131.0,19795.7,30,0.016655903829914,time_stop_max,0.7427624379419066,3.0,0.01767688308247659,False,,0.023878595201430652,0.0,0.015055903829913998,0.015055903829913998
false_break,2022-09-05 08:00:00+00:00,2022-09-05 10:00:00+00:00,1,19778.2,19653.255714285715,2,-0.006317272841526833,price_stop,0.6269133571150336,3.0,0.009702854658158924,False,,0.0015269336946739376,0.006380762657875905,-0.007917272841526834,-0.007917272841526834
false_break,2022-09-06 01:00:00+00:00,2022-09-06 07:00:00+00:00,-1,19769.9,19942.82785714286,6,-0.008747027407465913,price_stop,0.7392218336733688,3.0,0.009623046483121797,False,,0.00500761258276472,0.00902381903803251,-0.010347027407465913,-0.010347027407465913
false_break,2022-09-06 12:00:00+00:00,2022-09-07 18:00:00+00:00,-1,19852.3,19073.9,30,0.039209562619948235,time_stop_max,0.7417570118928253,3.0,0.009939906207341304,False,,0.06778055943140082,0.0027956458445621557,0.03760956261994824,0.03760956261994824
false_break,2022-09-11 18:00:00+00:00,2022-09-11 23:00:00+00:00,-1,21549.9,21825.108500000002,5,-0.012770755316729998,price_stop,0.6087098606400079,3.0,0.030853797465417714,False,,0.004403732731938503,0.013925818681293167,-0.014370755316729999,-0.014370755316729999
false_break,2022-09-23 16:00:00+00:00,2022-09-24 22:00:00+00:00,1,18765.9,18887.3,30,0.006469180801347063,time_stop_max,0.7426330824912583,3.0,0.032677001014251014,False,,0.034232304339253616,0.007977235304461816,0.004869180801347063,0.004869180801347063
false_break,2022-09-26 07:00:00+00:00,2022-09-27 13:00:00+00:00,1,18910.7,20195.4,30,0.06793508437022422,time_stop_max,0.6240324635383276,3.0,0.015129507809511604,False,,0.07799817034800394,0.005520684057174097,0.06633508437022421,0.06633508437022421
false_break,2022-10-09 10:00:00+00:00,2022-10-09 22:00:00+00:00,1,19489.8,19385.63,12,-0.005344847048199486,price_stop,0.6265260173794501,3.0,0.021197134740565043,False,,0.0034530882820758,0.008542930148077499,-0.006944847048199486,-0.006944847048199486
false_break,2022-10-13 15:00:00+00:00,2022-10-14 21:00:00+00:00,1,18958.5,19106.9,30,0.00782762349341981,time_stop_max,0.6100956141877547,3.0,0.015665774366818604,False,,0.05229844133238393,0.0028166785346942502,0.006227623493419811,0.006227623493419811
false_break,2022-10-15 09:00:00+00:00,2022-10-16 15:00:00+00:00,1,19108.0,19158.0,30,0.002616705045007217,time_stop_max,0.49689277894161976,2.0,0.017867472611820538,False,,0.004814737282813564,0.007661712371781482,0.001016705045007217,0.001016705045007217
false_break,2022-11-20 01:00:00+00:00,2022-11-21 07:00:00+00:00,-1,16686.3,16042.3,30,0.038594535637019645,time_stop_max,0.7380395985179103,3.0,0.008125028716172412,False,,0.04712248970712496,0.003368032457764736,0.03699453563701965,0.03699453563701965
false_break,2022-11-26 14:00:00+00:00,2022-11-27 15:00:00+00:00,-1,16575.1,16574.6,25,3.0165730523501466e-05,time_stop_early,0.8415085840203815,4.0,0.008680390063006197,False,,0.01195166243340906,0.001502253380070151,-0.0015698342694764986,-0.0015698342694764986
false_break,2022-12-01 15:00:00+00:00,2022-12-02 11:00:00+00:00,-1,16983.2,16991.7,20,-0.0005004946064346427,time_stop_early,0.6168245782068574,3.0,0.03350450739554394,False,,0.00719534598897742,0.0039156342738706496,-0.0021004946064346426,-0.0021004946064346426
false_break,2022-12-04 00:00:00+00:00,2022-12-05 06:00:00+00:00,1,16950.0,17307.8,30,0.021109144542772906,time_stop_max,0.6270047337568319,3.0,0.009272590953785492,False,,0.028513274336283034,0.0025781710914454248,0.019509144542772906,0.019509144542772906
false_break,2023-03-04 18:00:00+00:00,2023-03-06 00:00:00+00:00,1,22323.6,22449.2,30,0.0056263326703578365,time_stop_max,0.6265560538187135,3.0,0.03343511276556329,False,,0.015499292228851935,0.006965722374527417,0.004026332670357837,0.004026332670357837
false_break,2023-05-10 17:00:00+00:00,2023-05-10 20:00:00+00:00,-1,27496.3,27829.85142857143,3,-0.012130774997779037,price_stop,0.7293219151664541,1.0,0.02081861923240573,False,,0.005222520848259582,0.01790059026123525,-0.013730774997779038,-0.013730774997779038
false_break,2023-05-10 21:00:00+00:00,2023-05-11 08:00:00+00:00,1,27508.1,27270.399999999994,11,-0.008641091169510284,price_stop,0.48812243200162214,2.0,0.019186045807113812,False,,0.007950385522809578,0.008655632341019515,-0.010241091169510285,-0.010241091169510285
false_break,2023-05-17 22:00:00+00:00,2023-05-19 04:00:00+00:00,-1,27333.7,26879.0,30,0.016635142699305328,time_stop_max,0.49460127856415304,2.0,0.01703605195540058,False,,0.035787324804179454,0.005491389749649578,0.015035142699305327,0.015035142699305327
false_break,2023-05-26 17:00:00+00:00,2023-05-27 12:00:00+00:00,-1,26715.4,26714.6,19,2.9945275009990446e-05,time_stop_early,0.48975506564666427,2.0,0.017220342324402116,False,,0.004574140757765188,0.003990207895071762,-0.0015700547249900096,-0.0015700547249900096
false_break,2023-05-30 13:00:00+00:00,2023-05-31 19:00:00+00:00,-1,27796.9,27007.9,30,0.028384460137641288,time_stop_max,0.6191858040717226,3.0,0.02003417347498021,False,,0.035467983839924666,0.002885213818807131,0.026784460137641287,0.026784460137641287
false_break,2023-06-02 02:00:00+00:00,2023-06-03 08:00:00+00:00,1,26961.0,27151.0,30,0.007047216349541863,time_stop_max,0.6309523166222843,3.0,0.026899611166746922,False,,0.01293720559326439,0.00410963985015389,0.005447216349541863,0.005447216349541863
false_break,2023-06-03 17:00:00+00:00,2023-06-04 09:00:00+00:00,-1,27157.5,27216.3,16,-0.0021651477492405924,time_stop_early,0.6286258989671187,3.0,0.00967891006167737,False,,0.00898830893859881,0.003634355150510915,-0.0037651477492405922,-0.0037651477492405922
false_break,2023-06-04 15:00:00+00:00,2023-06-04 20:00:00+00:00,-1,27176.1,27260.7935,5,-0.003116469986495618,price_stop,0.6234868648270433,3.0,0.006441106953045749,False,,0.0009383244836455029,0.0035656330378530665,-0.004716469986495618,-0.004716469986495618
false_break,2023-06-06 14:00:00+00:00,2023-06-07 20:00:00+00:00,1,26025.5,26358.9,30,0.012810512766325388,time_stop_max,0.6097529862861505,3.0,0.05256098185753693,False,,0.05289427676701686,0.0038423853528269936,0.011210512766325387,0.011210512766325387
false_break,2023-06-14 18:00:00+00:00,2023-06-16 00:00:00+00:00,-1,25919.5,25490.0,30,0.016570535697062017,time_stop_max,0.744207341896058,2.0,0.008950275532578468,False,,0.04391288412199312,0.002781689461602177,0.014970535697062016,0.014970535697062016
false_break,2023-08-27 17:00:00+00:00,2023-08-27 18:00:00+00:00,-1,26062.0,26114.124,1,-0.0020000000000000018,price_stop,0.7320452433554542,3.0,0.0032457856905328507,False,,0.0011894712608395697,0.0020451231678304538,-0.0036000000000000016,-0.0036000000000000016
false_break,2023-08-28 01:00:00+00:00,2023-08-28 05:00:00+00:00,1,26029.8,25947.912857142856,4,-0.0031458998093394364,price_stop,0.4900235164981014,2.0,0.002855253081724422,False,,0.0012562524491159799,0.006215952485228438,-0.004745899809339436,-0.004745899809339436
false_break,2023-08-28 11:00:00+00:00,2023-08-29 06:00:00+00:00,1,26006.1,26013.1,19,0.0002691676183663727,time_stop_early,0.49173190720435567,2.0,0.004084105908485553,False,,0.00959774822060977,0.0035030242904549036,-0.0013308323816336274,-0.0013308323816336274
false_break,2023-08-29 12:00:00+00:00,2023-08-30 18:00:00+00:00,1,26049.8,27279.9,30,0.04722109190857515,time_stop_max,0.49456311143820114,2.0,0.006048095058951313,False,,0.08162442705894102,0.0015278428241290998,0.045621091908575155,0.045621091908575155
false_break,2023-09-03 12:00:00+00:00,2023-09-03 18:00:00+00:00,-1,25896.1,26011.623999999996,6,-0.004461057842686689,price_stop,0.8012588779384154,4.0,0.007341131161320158,False,,0.004182096918068701,0.005749900564177679,-0.0060610578426866886,-0.0060610578426866886
false_break,2023-09-04 05:00:00+00:00,2023-09-05 11:00:00+00:00,-1,25934.3,25780.2,30,0.005941937896916438,time_stop_max,0.7429435285624405,3.0,0.006793191513426723,False,,0.014818213716969342,0.0030808620244233698,0.004341937896916438,0.004341937896916438
false_break,2023-09-05 12:00:00+00:00,2023-09-05 14:00:00+00:00,1,25823.3,25717.163,2,-0.004110125351910798,price_stop,0.7436841171345718,3.0,0.006575779754459371,False,,0.00030205279727990586,0.00794631205151941,-0.005710125351910798,-0.005710125351910798
false_break,2023-09-06 13:00:00+00:00,2023-09-06 14:00:00+00:00,1,25741.2,25623.298,1,-0.00458028374745556,price_stop,0.630940596031832,3.0,0.007306866035771363,False,,0.0,0.008010504560782006,-0.00618028374745556,-0.00618028374745556
false_break,2023-09-07 14:00:00+00:00,2023-09-08 20:00:00+00:00,1,25776.0,25909.4,30,0.005175356921166996,time_stop_max,0.7373429818338904,3.0,0.005772359300641444,False,,0.026132836747361887,0.00533054003724398,0.003575356921166996,0.003575356921166996
false_break,2023-09-10 05:00:00+00:00,2023-09-10 13:00:00+00:00,1,25850.2,25786.386,8,-0.002468607592978067,price_stop,0.7365386684186144,3.0,0.004226337384881626,False,,0.0011334535129321477,0.0030483323146435204,-0.004068607592978067,-0.004068607592978067
false_break,2023-09-10 19:00:00+00:00,2023-09-11 00:00:00+00:00,1,25802.7,25668.955714285716,5,-0.005183344600149797,price_stop,0.8343900315303852,4.0,0.005066136489591937,False,,0.009584268313006072,0.005681575959105123,-0.006783344600149797,-0.006783344600149797
false_break,2023-09-11 08:00:00+00:00,2023-09-11 09:00:00+00:00,1,25810.3,25689.88142857143,1,-0.004665523896606016,price_stop,0.491471824582057,2.0,0.00467500700624674,False,,0.0003448235781839948,0.005563670317663805,-0.006265523896606016,-0.006265523896606016
false_break,2023-09-12 17:00:00+00:00,2023-09-12 19:00:00+00:00,-1,25903.9,26170.202142857146,2,-0.010280388005556862,price_stop,0.49475180338461877,2.0,0.01620412370338057,False,,0.0008724554989789635,0.013939985870853322,-0.011880388005556863,-0.011880388005556863
false_break,2023-09-12 23:00:00+00:00,2023-09-13 07:00:00+00:00,-1,25844.2,26035.933500000003,8,-0.0074188212442249934,price_stop,0.4937109959111119,2.0,0.015028130102692404,False,,0.0032773310839570025,0.010400786249912919,-0.009018821244224994,-0.009018821244224994
false_break,2023-09-15 11:00:00+00:00,2023-09-15 22:00:00+00:00,-1,26430.4,26697.008000000005,11,-0.01008717234699441,price_stop,0.6224665570671986,3.0,0.018805144833222355,False,,0.007877292814335024,0.01587565833282878,-0.011687172346994412,-0.011687172346994412
false_break,2024-01-25 12:00:00+00:00,2024-01-26 02:00:00+00:00,-1,39863.7,40201.3845,14,-0.008470977355338416,price_stop,0.7352018827710669,3.0,0.01598940054903753,False,,0.007743887295960872,0.009652892230274768,-0.010070977355338417,-0.010070977355338417
false_break,2024-02-01 14:00:00+00:00,2024-02-02 20:00:00+00:00,1,42650.7,42948.5,30,0.006982300407730735,time_stop_max,0.7462696551259145,3.0,0.025542566319740126,False,,0.01978162140363482,0.006855690527939662,0.005382300407730735,0.005382300407730735
false_break,2024-04-26 13:00:00+00:00,2024-04-26 16:00:00+00:00,1,64498.0,63388.83000000001,3,-0.01719696734782461,price_stop,0.8383081520670024,4.0,0.02932015979823642,False,,0.005038915935377863,0.018259480914136872,-0.01879696734782461,-0.01879696734782461
false_break,2024-04-27 17:00:00+00:00,2024-04-28 22:00:00+00:00,1,63417.4,63159.8,29,-0.004061976681478563,time_stop_early,0.6170873518307783,3.0,0.020932405775071113,False,,0.015494170369646065,0.009483201771122829,-0.005661976681478563,-0.005661976681478563
false_break,2024-04-29 14:00:00+00:00,2024-04-30 08:00:00+00:00,1,62845.0,62183.626,18,-0.010523892115522404,price_stop,0.624545609206824,3.0,0.01766296045827031,False,,0.030250616596387836,0.016500914949478918,-0.012123892115522405,-0.012123892115522405
false_break,2024-05-06 02:00:00+00:00,2024-05-06 07:00:00+00:00,-1,63821.2,64483.343,5,-0.010374969445889448,price_stop,0.6177181168387569,3.0,0.026782525503542282,False,,0.002087080781934536,0.011994446986267837,-0.011974969445889449,-0.011974969445889449
false_break,2024-05-06 15:00:00+00:00,2024-05-06 19:00:00+00:00,1,63641.2,62860.78928571428,4,-0.012262664976237403,price_stop,0.6086676606694648,3.0,0.016859911503868574,False,,0.0018352890894577367,0.015024858110783579,-0.013862664976237404,-0.013862664976237404
false_break,2024-05-07 00:00:00+00:00,2024-05-07 03:00:00+00:00,1,63546.0,62902.61785714285,3,-0.010124667844666035,price_stop,0.7391327302606647,3.0,0.016134506236951816,False,,0.007059452994681026,0.011215497434929,-0.011724667844666036,-0.011724667844666036
false_break,2024-05-10 14:00:00+00:00,2024-05-11 15:00:00+00:00,-1,61059.8,61183.0,25,-0.0020176941293617023,time_stop_early,0.4967118192142864,2.0,0.021770870523650537,False,,0.01471672032990623,0.007795636408897577,-0.003617694129361702,-0.003617694129361702
false_break,2024-05-13 02:00:00+00:00,2024-05-13 06:00:00+00:00,-1,61041.9,61442.40214285714,4,-0.006561102175016487,price_stop,0.7290892958740177,3.0,0.009821750852010343,False,,0.004683668103384719,0.008602287936646746,-0.008161102175016487,-0.008161102175016487
false_break,2024-06-19 21:00:00+00:00,2024-06-20 14:00:00+00:00,1,65016.0,64971.3,17,-0.0006875230712439784,time_stop_early,0.6232263214504062,3.0,0.017245504952626924,False,,0.022594438292112606,0.005475575243017117,-0.0022875230712439782,-0.0022875230712439782
false_break,2024-06-22 02:00:00+00:00,2024-06-22 18:00:00+00:00,1,64296.4,64268.2,16,-0.0004385937626368852,time_stop_early,0.6231295032922188,3.0,0.01598919872133841,False,,0.0037855929725458815,0.0014993063375243754,-0.002038593762636885,-0.002038593762636885
false_break,2024-06-25 14:00:00+00:00,2024-06-26 06:00:00+00:00,1,61771.9,61588.8,16,-0.0029641309397961946,time_stop_early,0.6221930028457014,3.0,0.04341017112959113,False,,0.011649309799439456,0.010326701947001804,-0.0045641309397961944,-0.0045641309397961944
false_break,2024-06-27 08:00:00+00:00,2024-06-28 14:00:00+00:00,1,60878.7,60930.1,30,0.0008443018658415014,time_stop_max,0.6265632818342499,3.0,0.016723199849317902,False,,0.024989035574018548,0.0016475384658344305,-0.0007556981341584987,-0.0007556981341584987
false_break,2024-06-30 06:00:00+00:00,2024-07-01 12:00:00+00:00,1,61049.0,62898.5,30,0.030295336532949024,time_stop_max,0.6296072546722626,3.0,0.00972371919823948,False,,0.04571737456796998,0.00019492538780330193,0.028695336532949024,0.028695336532949024
false_break,2024-07-02 13:00:00+00:00,2024-07-03 19:00:00+00:00,-1,62629.0,59661.7,30,0.04737900972392983,time_stop_max,0.8334556717898051,4.0,0.02341453905805088,False,,0.04946111226428651,0.0019527694837855325,0.045779009723929835,0.045779009723929835
false_break,2024-07-12 19:00:00+00:00,2024-07-13 06:00:00+00:00,-1,57582.5,58206.96,11,-0.010844614249120754,price_stop,0.7416074187366407,3.0,0.019158309092750996,False,,0.007422393956497242,0.011550384231320265,-0.012444614249120755,-0.012444614249120755
false_break,2024-08-18 17:00:00+00:00,2024-08-19 23:00:00+00:00,-1,59536.0,59433.0,30,0.0017300456866433667,time_stop_max,0.6269791470434992,3.0,0.017190047478276443,False,,0.029158828271969917,0.005699072829884466,0.0001300456866433666,0.0001300456866433666
false_break,2024-08-20 14:00:00+00:00,2024-08-21 06:00:00+00:00,-1,59462.6,59627.5,16,-0.0027731717079306772,time_stop_early,0.7412334467387288,3.0,0.021048020100029256,False,,0.01618832678019455,0.004873651673488855,-0.004373171707930677,-0.004373171707930677
false_break,2024-08-21 14:00:00+00:00,2024-08-21 18:00:00+00:00,-1,59415.9,60318.728,4,-0.015195057215324548,price_stop,0.49625440405202476,2.0,0.021419350712519738,False,,0.0019506563058037107,0.02413327072382976,-0.01679505721532455,-0.01679505721532455
false_break,2024-08-23 14:00:00+00:00,2024-08-23 17:00:00+00:00,-1,60983.3,61943.6845,3,-0.01574831962192924,price_stop,0.6249653883130343,3.0,0.02456669831467521,False,,0.0012839580672086015,0.033723986730793465,-0.01734831962192924,-0.01734831962192924
false_break,2024-08-26 00:00:00+00:00,2024-08-27 06:00:00+00:00,-1,64108.1,62780.5,30,0.020708771590485453,time_stop_max,0.6275075911202309,3.0,0.02937356329907353,False,,0.022744395793979244,0.0017735668347682587,0.019108771590485452,0.019108771590485452
false_break,2024-09-08 17:00:00+00:00,2024-09-09 23:00:00+00:00,1,54500.1,57035.2,30,0.046515510980713826,time_stop_max,0.624548436424615,3.0,0.035138727574200244,False,,0.06718152810728784,0.005895402026785179,0.04491551098071383,0.04491551098071383
false_break,2024-09-13 11:00:00+00:00,2024-09-13 14:00:00+00:00,-1,57876.0,58556.22825,3,-0.011753200808625408,price_stop,0.6311468706914182,3.0,0.020502568710116003,False,,0.004362775589190737,0.01203780496233331,-0.013353200808625409,-0.013353200808625409
false_break,2025-01-13 01:00:00+00:00,2025-01-13 04:00:00+00:00,-1,94220.0,94920.82571428572,3,-0.007438184188980346,price_stop,0.48945908990662584,2.0,0.009419019316493226,False,,0.0033963065166631168,0.00753555508384629,-0.009038184188980346,-0.009038184188980346
false_break,2025-01-13 20:00:00+00:00,2025-01-15 02:00:00+00:00,1,93595.9,96822.0,30,0.03446839017521075,time_stop_max,0.48827187014452966,2.0,0.016803122074079666,False,,0.04241745632020222,0.0020278666052678807,0.03286839017521075,0.03286839017521075
false_break,2025-02-16 16:00:00+00:00,2025-02-16 18:00:00+00:00,1,97057.3,96673.633,2,-0.0039529947773119245,price_stop,0.7336224607340616,3.0,0.0068249546058531075,False,,0.0012075341061414946,0.004967168878590389,-0.005552994777311924,-0.005552994777311924
false_break,2025-02-20 15:00:00+00:00,2025-02-20 16:00:00+00:00,-1,96912.5,97875.68324999999,1,-0.00993868953953303,price_stop,0.4936998460728576,2.0,0.015861782535792464,False,,0.000397265574616279,0.011022313942989692,-0.01153868953953303,-0.01153868953953303
false_break,2025-02-21 15:00:00+00:00,2025-02-22 21:00:00+00:00,-1,98129.5,96652.4,30,0.015052558099246438,time_stop_max,0.618931836279173,3.0,0.023540563744847448,False,,0.03351591519369801,0.0065882328963258185,0.013452558099246437,0.013452558099246437
false_break,2025-02-24 06:00:00+00:00,2025-02-24 13:00:00+00:00,1,95870.4,95323.88857142857,7,-0.00570052308711988,price_stop,0.6056503404676065,3.0,0.009537823979038412,False,,0.003229359635507967,0.005765074517264934,-0.00730052308711988,-0.00730052308711988
false_break,2025-03-17 00:00:00+00:00,2025-03-18 04:00:00+00:00,1,83057.9,83003.9,28,-0.0006501488720519477,time_stop_early,0.7409815963581666,3.0,0.019954533724867624,False,,0.02059647547072596,0.007391229491716,-0.0022501488720519476,-0.0022501488720519476
